2025-11-15 08:10:15	2369245	0:10:00	1922.6
2025-11-15 08:10:16	2370869	0:10:02	1913.8
2025-11-15 08:10:17	2372822	0:09:54	1935.6
2025-11-15 08:10:18	2375021	0:09:49	1947.5
2025-11-15 08:10:19	2376870	0:09:50	1942.7
2025-11-15 08:10:20	2378849	0:09:45	1953.1
2025-11-15 08:10:21	2380186	0:09:49	1938.6
2025-11-15 08:10:22	2381801	0:09:50	1932.2
2025-11-15 08:10:23	2383813	0:09:48	1934.7
2025-11-15 08:10:24	2385272	0:09:58	1902.0
2025-11-15 08:10:25	2387236	0:10:01	1887.3
2025-11-15 08:10:26	2388732	0:10:00	1888.8
2025-11-15 08:10:27	2390838	0:09:52	1912.3
2025-11-15 08:10:28	2392751	0:09:51	1912.2
2025-11-15 08:10:29	2393932	0:09:56	1891.7
2025-11-15 08:10:30	2394889	0:10:09	1852.1
2025-11-15 08:10:31	2396136	0:10:21	1814.4
2025-11-15 08:10:32	2397819	0:10:30	1785.7
2025-11-15 08:10:33	2398592	0:10:45	1742.1
2025-11-15 08:10:34	2398787	0:11:06	1686.9
2025-11-15 08:10:35	2398985	0:11:37	1611.8
2025-11-15 08:10:36	2399186	0:11:51	1579.9
2025-11-15 08:10:37	2399435	0:12:16	1524.8
2025-11-15 08:10:38	2400008	0:12:45	1467.8
2025-11-15 08:10:39	2400608	0:13:20	1402.2
2025-11-15 08:10:40	2400820	0:13:57	1339.8
2025-11-15 08:10:41	2401021	0:14:19	1305.7
2025-11-15 08:10:42	2401498	0:14:47	1263.7
2025-11-15 08:10:43	2401734	0:15:39	1193.1
2025-11-15 08:10:44	2402274	0:16:27	1135.5
2025-11-15 08:10:45	2403024	0:16:48	1110.4
2025-11-15 08:10:46	2404454	0:17:08	1087.4
2025-11-15 08:10:47	2406319	0:17:28	1065.4
2025-11-15 08:10:48	2406827	0:18:11	1023.1
2025-11-15 08:10:49	2407403	0:18:54	983.6
2025-11-15 08:10:50	2408265	0:19:20	960.7
2025-11-15 08:10:51	2409832	0:19:08	969.7
2025-11-15 08:10:52	2411505	0:19:09	967.4
2025-11-15 08:10:53	2413228	0:19:27	950.5
2025-11-15 08:10:54	2415102	0:19:12	961.4
2025-11-15 08:10:55	2416853	0:19:00	970.0
2025-11-15 08:10:56	2418523	0:19:00	968.3
2025-11-15 08:10:57	2420620	0:19:05	962.2
2025-11-15 08:10:58	2422520	0:18:45	978.2
2025-11-15 08:10:59	2424337	0:18:12	1005.4
2025-11-15 08:11:00	2425810	0:17:50	1024.8
2025-11-15 08:11:01	2427540	0:17:41	1032.0
2025-11-15 08:11:02	2429586	0:17:22	1049.2
2025-11-15 08:11:03	2431098	0:16:42	1089.2
2025-11-15 08:11:04	2432774	0:15:56	1140.5
2025-11-15 08:11:05	2434516	0:15:12	1193.0
2025-11-15 08:11:06	2436936	0:14:15	1268.9
2025-11-15 08:11:07	2439117	0:13:34	1331.3
2025-11-15 08:11:08	2441403	0:13:03	1380.4
2025-11-15 08:11:09	2442720	0:12:43	1415.4
2025-11-15 08:11:10	2444769	0:12:08	1480.1
2025-11-15 08:11:11	2446471	0:11:46	1524.1
2025-11-15 08:11:12	2447710	0:11:31	1554.4
2025-11-15 08:11:13	2449408	0:11:10	1602.1
2025-11-15 08:11:14	2451064	0:10:53	1639.4
2025-11-15 08:11:15	2452580	0:10:44	1662.1
2025-11-15 08:11:16	2453966	0:10:48	1648.8
2025-11-15 08:11:17	2455722	0:10:41	1664.1
2025-11-15 08:11:18	2457322	0:10:28	1697.1
2025-11-15 08:11:19	2458620	0:10:18	1720.8
2025-11-15 08:11:20	2459846	0:10:21	1711.3
2025-11-15 08:11:21	2460807	0:10:27	1693.0
2025-11-15 08:11:22	2462479	0:10:25	1695.3
2025-11-15 08:11:23	2464116	0:10:30	1680.9
2025-11-15 08:11:24	2465657	0:10:28	1683.2
2025-11-15 08:11:25	2467601	0:10:27	1681.8
2025-11-15 08:11:26	2469453	0:10:23	1688.9
2025-11-15 08:11:27	2471146	0:10:26	1678.7
2025-11-15 08:11:28	2473085	0:10:20	1691.4
2025-11-15 08:11:29	2475005	0:10:19	1692.3
2025-11-15 08:11:30	2476139	0:10:24	1677.8
2025-11-15 08:11:31	2478119	0:10:23	1675.9
2025-11-15 08:11:32	2480194	0:10:19	1682.3
2025-11-15 08:11:34	2482271	0:10:13	1695.5
2025-11-15 08:11:35	2484290	0:10:09	1704.0
2025-11-15 08:11:36	2485714	0:10:19	1673.3
2025-11-15 08:11:37	2487735	0:10:18	1675.3
2025-11-15 08:11:38	2490046	0:10:19	1668.6
2025-11-15 08:11:39	2492116	0:10:06	1700.3
2025-11-15 08:11:40	2494154	0:10:06	1697.2
2025-11-15 08:11:41	2496251	0:10:02	1703.3
2025-11-15 08:11:42	2497732	0:09:57	1715.5
2025-11-15 08:11:43	2499863	0:09:49	1735.2
2025-11-15 08:11:44	2501633	0:09:46	1740.3
2025-11-15 08:11:45	2503200	0:09:48	1733.1
2025-11-15 08:11:46	2505114	0:09:41	1749.8
2025-11-15 08:11:47	2506619	0:09:44	1739.8
2025-11-15 08:11:48	2508620	0:09:38	1754.8
2025-11-15 08:11:49	2510723	0:09:27	1785.3
2025-11-15 08:11:50	2512907	0:09:17	1812.1
2025-11-15 08:11:51	2514365	0:09:10	1832.9
2025-11-15 08:11:52	2516126	0:09:06	1841.3
2025-11-15 08:11:53	2517738	0:09:05	1841.8
2025-11-15 08:11:54	2518254	0:09:18	1799.3
2025-11-15 08:11:55	2518657	0:09:32	1754.3
2025-11-15 08:11:56	2519049	0:09:48	1706.4
2025-11-15 08:11:57	2519564	0:10:06	1655.2
2025-11-15 08:11:58	2520349	0:10:19	1618.4
2025-11-15 08:11:59	2521829	0:10:24	1604.4
2025-11-15 08:12:00	2523479	0:10:17	1619.8
2025-11-15 08:12:01	2525193	0:10:18	1613.8
2025-11-15 08:12:02	2526702	0:10:23	1597.3
2025-11-15 08:12:03	2529127	0:10:16	1612.0
2025-11-15 08:12:04	2530459	0:10:28	1579.7
2025-11-15 08:12:05	2532363	0:10:21	1595.3
2025-11-15 08:12:06	2533486	0:10:29	1572.5
2025-11-15 08:12:07	2534957	0:10:36	1552.6
2025-11-15 08:12:08	2536690	0:10:41	1537.2
2025-11-15 08:12:09	2538514	0:10:41	1535.2
2025-11-15 08:12:10	2540708	0:10:38	1538.5
2025-11-15 08:12:11	2542365	0:10:43	1523.1
2025-11-15 08:12:12	2544285	0:10:40	1528.4
2025-11-15 08:12:13	2546056	0:10:36	1536.1
2025-11-15 08:12:14	2548236	0:10:32	1540.8
2025-11-15 08:12:15	2550281	0:10:27	1551.1
2025-11-15 08:12:16	2551880	0:10:28	1545.4
2025-11-15 08:12:17	2553219	0:10:29	1539.5
2025-11-15 08:12:18	2554921	0:10:32	1531.8
2025-11-15 08:12:19	2556950	0:10:34	1522.2
2025-11-15 08:12:20	2559125	0:10:26	1538.0
2025-11-15 08:12:21	2561256	0:10:23	1543.7
2025-11-15 08:12:22	2563137	0:10:14	1561.3
2025-11-15 08:12:23	2565172	0:09:58	1600.6
2025-11-15 08:12:24	2566955	0:09:38	1652.1
2025-11-15 08:12:25	2568616	0:09:24	1691.0
2025-11-15 08:12:26	2570583	0:09:06	1744.1
2025-11-15 08:12:27	2572830	0:08:49	1793.7
2025-11-15 08:12:28	2575073	0:08:41	1819.0
2025-11-15 08:12:29	2577278	0:08:31	1847.4
2025-11-15 08:12:30	2578980	0:08:33	1839.0
2025-11-15 08:12:31	2580718	0:08:27	1856.8
2025-11-15 08:12:32	2582171	0:08:34	1830.1
2025-11-15 08:12:33	2583038	0:08:41	1803.7
2025-11-15 08:12:34	2583287	0:08:58	1743.9
2025-11-15 08:12:35	2583600	0:09:08	1713.8
2025-11-15 08:12:36	2583958	0:09:20	1676.1
2025-11-15 08:12:37	2584206	0:09:37	1627.0
2025-11-15 08:12:38	2584701	0:09:54	1578.6
2025-11-15 08:12:39	2585844	0:10:06	1544.4
2025-11-15 08:12:40	2587743	0:10:02	1552.8
2025-11-15 08:12:41	2589479	0:10:03	1546.8
2025-11-15 08:12:42	2591593	0:09:57	1557.9
2025-11-15 08:12:43	2593776	0:09:52	1567.9
2025-11-15 08:12:44	2595031	0:10:05	1531.7
2025-11-15 08:12:45	2597120	0:09:58	1548.4
2025-11-15 08:12:46	2598517	0:09:56	1550.3
2025-11-15 08:12:47	2600343	0:09:55	1550.1
2025-11-15 08:12:48	2601797	0:10:02	1530.4
2025-11-15 08:12:49	2603243	0:10:10	1505.5
2025-11-15 08:12:50	2604488	0:10:22	1474.9
2025-11-15 08:12:51	2606054	0:10:26	1464.2
2025-11-15 08:12:52	2608178	0:10:23	1466.8
2025-11-15 08:12:53	2609359	0:10:31	1447.5
2025-11-15 08:12:54	2611017	0:10:29	1449.9
2025-11-15 08:12:55	2612261	0:10:39	1425.0
2025-11-15 08:12:56	2614092	0:10:44	1410.8
2025-11-15 08:12:57	2616199	0:10:44	1406.6
2025-11-15 08:12:58	2617713	0:10:54	1382.5
2025-11-15 08:12:59	2619882	0:10:45	1398.5
2025-11-15 08:13:00	2621780	0:10:42	1403.9
2025-11-15 08:13:01	2623648	0:10:34	1417.4
2025-11-15 08:13:02	2625773	0:10:13	1462.5
2025-11-15 08:13:03	2627313	0:09:54	1506.8
2025-11-15 08:13:04	2629041	0:09:34	1556.8
2025-11-15 08:13:05	2630603	0:09:18	1598.0
2025-11-15 08:13:06	2632763	0:08:55	1662.5
2025-11-15 08:13:07	2634702	0:08:38	1711.9
2025-11-15 08:13:08	2636468	0:08:31	1733.3
2025-11-15 08:13:09	2638003	0:08:34	1720.6
2025-11-15 08:13:10	2638414	0:08:48	1674.8
2025-11-15 08:13:11	2638583	0:09:09	1609.3
2025-11-15 08:13:12	2638695	0:09:36	1534.7
2025-11-15 08:13:13	2639024	0:09:47	1504.3
2025-11-15 08:13:14	2639287	0:10:13	1440.1
2025-11-15 08:13:15	2639589	0:10:30	1400.4
2025-11-15 08:13:16	2639789	0:10:56	1344.7
2025-11-15 08:13:17	2640392	0:11:09	1317.6
2025-11-15 08:13:18	2641785	0:11:08	1318.1
2025-11-15 08:13:19	2643642	0:10:57	1337.1
2025-11-15 08:13:20	2645110	0:10:56	1337.1
2025-11-15 08:13:21	2645897	0:11:19	1290.3
2025-11-15 08:13:22	2647657	0:11:09	1307.6
2025-11-15 08:13:23	2649129	0:11:07	1309.3
2025-11-15 08:13:24	2650775	0:11:02	1315.8
2025-11-15 08:13:25	2651749	0:11:19	1282.8
2025-11-15 08:13:26	2652758	0:11:37	1247.9
2025-11-15 08:13:27	2654698	0:11:26	1264.6
2025-11-15 08:13:28	2656501	0:11:33	1249.0
2025-11-15 08:13:29	2657605	0:11:50	1218.3
2025-11-15 08:13:30	2659766	0:11:42	1228.6
2025-11-15 08:13:31	2660911	0:11:59	1199.0
2025-11-15 08:13:32	2661794	0:12:13	1174.6
2025-11-15 08:13:33	2663180	0:12:18	1164.3
2025-11-15 08:13:34	2664738	0:12:18	1162.6
2025-11-15 08:13:36	2665256	0:12:55	1105.6
2025-11-15 08:13:37	2665641	0:13:32	1055.4
2025-11-15 08:13:38	2666052	0:14:08	1009.7
2025-11-15 08:13:39	2666683	0:14:36	977.0
2025-11-15 08:13:40	2668601	0:13:53	1025.2
2025-11-15 08:13:41	2670210	0:13:12	1075.9
2025-11-15 08:13:42	2671733	0:12:36	1125.7
2025-11-15 08:13:43	2673132	0:12:11	1161.9
2025-11-15 08:13:44	2673675	0:12:04	1172.6
2025-11-15 08:13:45	2675589	0:11:28	1230.3
2025-11-15 08:13:46	2677242	0:11:00	1280.0
2025-11-15 08:13:47	2678947	0:10:40	1317.8
2025-11-15 08:13:48	2680402	0:10:36	1323.6
2025-11-15 08:13:49	2681645	0:10:46	1300.7
2025-11-15 08:13:50	2682943	0:10:49	1294.0
2025-11-15 08:13:51	2684681	0:10:34	1321.7
2025-11-15 08:13:52	2686738	0:10:26	1334.6
2025-11-15 08:13:53	2689052	0:10:11	1363.4
2025-11-15 08:13:54	2690952	0:10:07	1369.8
2025-11-15 08:13:55	2692830	0:09:51	1404.7
2025-11-15 08:13:56	2694917	0:09:34	1441.6
2025-11-15 08:13:57	2696705	0:09:36	1434.7
2025-11-15 08:13:58	2698400	0:09:36	1429.4
2025-11-15 08:13:59	2700546	0:09:21	1465.4
2025-11-15 08:14:00	2702694	0:09:20	1465.0
2025-11-15 08:14:01	2704843	0:09:05	1499.2
2025-11-15 08:14:02	2706294	0:08:57	1518.8
2025-11-15 08:14:03	2707848	0:08:54	1524.5
2025-11-15 08:14:04	2709927	0:08:47	1542.4
2025-11-15 08:14:05	2711761	0:08:30	1589.5
2025-11-15 08:14:06	2714059	0:08:08	1654.6
2025-11-15 08:14:07	2716246	0:07:50	1715.4
2025-11-15 08:14:08	2717842	0:07:40	1747.6
2025-11-15 08:14:09	2720079	0:07:36	1759.0
2025-11-15 08:14:10	2722028	0:07:33	1767.2
2025-11-15 08:14:11	2723932	0:07:28	1781.0
2025-11-15 08:14:12	2725486	0:07:26	1786.9
2025-11-15 08:14:13	2726982	0:07:17	1818.9
2025-11-15 08:14:14	2728164	0:07:23	1792.5
2025-11-15 08:14:15	2729403	0:07:26	1778.3
2025-11-15 08:14:16	2730937	0:07:26	1772.3
2025-11-15 08:14:17	2732988	0:07:20	1793.5
2025-11-15 08:14:18	2734752	0:07:14	1812.6
2025-11-15 08:14:19	2736515	0:07:11	1821.2
2025-11-15 08:14:20	2739064	0:07:04	1848.8
2025-11-15 08:14:21	2740875	0:07:01	1854.0
2025-11-15 08:14:22	2742437	0:07:07	1825.3
2025-11-15 08:14:23	2744583	0:07:05	1829.8
2025-11-15 08:14:24	2746445	0:07:03	1835.4
2025-11-15 08:14:25	2748810	0:07:00	1841.4
2025-11-15 08:14:26	2751253	0:06:55	1859.0
2025-11-15 08:14:27	2753063	0:06:54	1859.9
2025-11-15 08:14:28	2755455	0:06:48	1880.9
2025-11-15 08:14:29	2756390	0:06:56	1842.4
2025-11-15 08:14:30	2757710	0:07:02	1809.9
2025-11-15 08:14:31	2758984	0:07:05	1797.7
2025-11-15 08:14:32	2760331	0:07:06	1788.5
2025-11-15 08:14:33	2761993	0:07:09	1774.0
2025-11-15 08:14:34	2763348	0:07:11	1761.1
2025-11-15 08:14:35	2765167	0:07:14	1746.0
2025-11-15 08:14:36	2767202	0:07:12	1746.0
2025-11-15 08:14:37	2769364	0:07:11	1746.0
2025-11-15 08:14:38	2770599	0:07:17	1718.6
2025-11-15 08:14:39	2771655	0:07:25	1686.3
2025-11-15 08:14:40	2772758	0:07:32	1657.7
2025-11-15 08:14:41	2774355	0:07:29	1667.6
2025-11-15 08:14:42	2776546	0:07:22	1686.4
2025-11-15 08:14:43	2778473	0:07:14	1712.8
2025-11-15 08:14:44	2779518	0:07:15	1708.1
2025-11-15 08:14:45	2780593	0:07:18	1694.1
2025-11-15 08:14:46	2782318	0:07:16	1696.1
2025-11-15 08:14:47	2783624	0:07:22	1671.5
2025-11-15 08:14:48	2785794	0:07:18	1683.1
2025-11-15 08:14:49	2788213	0:07:14	1692.8
2025-11-15 08:14:50	2789717	0:07:18	1674.0
2025-11-15 08:14:51	2791689	0:07:14	1682.8
2025-11-15 08:14:52	2793542	0:07:15	1675.7
2025-11-15 08:14:53	2794809	0:07:19	1656.0
2025-11-15 08:14:54	2796645	0:07:22	1640.1
2025-11-15 08:14:55	2798843	0:07:20	1643.0
2025-11-15 08:14:56	2801210	0:07:16	1653.3
2025-11-15 08:14:57	2803393	0:07:16	1650.1
2025-11-15 08:14:58	2805269	0:07:07	1678.9
2025-11-15 08:14:59	2807594	0:07:01	1698.9
2025-11-15 08:15:00	2809892	0:06:52	1729.7
2025-11-15 08:15:01	2811571	0:06:48	1743.4
2025-11-15 08:15:02	2812964	0:06:48	1738.7
2025-11-15 08:15:03	2815036	0:06:39	1771.4
2025-11-15 08:15:04	2817079	0:06:38	1773.4
2025-11-15 08:15:05	2819098	0:06:37	1771.6
2025-11-15 08:15:06	2820711	0:06:39	1756.6
2025-11-15 08:15:07	2822815	0:06:33	1780.5
2025-11-15 08:15:08	2824461	0:06:28	1800.1
2025-11-15 08:15:09	2826333	0:06:21	1828.8
2025-11-15 08:15:10	2828364	0:06:16	1845.8
2025-11-15 08:15:11	2830464	0:06:15	1843.1
2025-11-15 08:15:12	2832709	0:06:12	1854.4
2025-11-15 08:15:13	2834561	0:06:07	1875.6
2025-11-15 08:15:14	2836679	0:05:59	1911.0
2025-11-15 08:15:15	2838671	0:05:56	1920.6
2025-11-15 08:15:16	2841122	0:05:48	1958.7
2025-11-15 08:15:17	2842575	0:05:50	1943.6
2025-11-15 08:15:18	2844602	0:05:50	1936.4
2025-11-15 08:15:19	2846867	0:05:47	1947.2
2025-11-15 08:15:20	2848724	0:05:46	1948.2
2025-11-15 08:15:21	2849478	0:05:53	1907.0
2025-11-15 08:15:22	2849756	0:05:59	1873.9
2025-11-15 08:15:23	2850032	0:06:09	1823.6
2025-11-15 08:15:25	2850227	0:06:23	1755.8
2025-11-15 08:15:26	2850374	0:06:40	1680.4
2025-11-15 08:15:27	2850514	0:06:56	1614.9
2025-11-15 08:15:28	2850669	0:07:13	1550.1
2025-11-15 08:15:29	2850836	0:07:33	1481.7
2025-11-15 08:15:30	2851100	0:07:54	1417.6
2025-11-15 08:15:31	2851309	0:08:15	1357.2
2025-11-15 08:15:32	2851709	0:08:26	1326.1
2025-11-15 08:15:33	2852319	0:08:40	1289.6
2025-11-15 08:15:34	2853603	0:08:51	1259.1
2025-11-15 08:15:35	2854968	0:08:59	1238.1
2025-11-15 08:15:36	2856204	0:09:06	1220.7
2025-11-15 08:15:37	2857883	0:09:06	1217.9
2025-11-15 08:15:38	2859828	0:09:06	1213.2
2025-11-15 08:15:39	2861490	0:09:08	1207.3
2025-11-15 08:15:40	2863466	0:09:03	1213.5
2025-11-15 08:15:41	2864978	0:09:13	1189.7
2025-11-15 08:15:42	2866453	0:09:18	1174.8
2025-11-15 08:15:43	2868465	0:09:22	1164.4
2025-11-15 08:15:44	2870036	0:09:23	1158.6
2025-11-15 08:15:45	2871705	0:09:30	1141.2
2025-11-15 08:15:46	2873151	0:09:42	1115.9
2025-11-15 08:15:47	2875074	0:09:40	1116.5
2025-11-15 08:15:48	2877181	0:09:34	1125.1
2025-11-15 08:15:49	2878403	0:09:49	1093.0
2025-11-15 08:15:50	2880222	0:09:54	1081.8
2025-11-15 08:15:51	2882293	0:09:36	1111.9
2025-11-15 08:15:52	2884488	0:09:02	1177.0
2025-11-15 08:15:53	2886579	0:08:33	1239.6
2025-11-15 08:15:54	2888435	0:08:09	1296.4
2025-11-15 08:15:55	2890799	0:07:40	1372.9
2025-11-15 08:15:56	2892854	0:07:18	1438.6
2025-11-15 08:15:57	2894935	0:06:57	1504.3
2025-11-15 08:15:58	2896962	0:06:39	1567.9
2025-11-15 08:15:59	2899199	0:06:21	1635.9
2025-11-15 08:16:00	2901495	0:06:03	1709.5
2025-11-15 08:16:01	2903673	0:05:50	1766.1
2025-11-15 08:16:02	2905661	0:05:40	1814.7
2025-11-15 08:16:03	2907163	0:05:36	1830.7
2025-11-15 08:16:04	2908707	0:05:34	1835.1
2025-11-15 08:16:05	2910410	0:05:33	1838.2
2025-11-15 08:16:06	2912322	0:05:28	1859.5
2025-11-15 08:16:07	2914134	0:05:29	1848.5
2025-11-15 08:16:08	2915964	0:05:27	1856.5
2025-11-15 08:16:09	2917449	0:05:28	1844.4
2025-11-15 08:16:10	2918622	0:05:29	1836.7
2025-11-15 08:16:11	2920078	0:05:28	1833.7
2025-11-15 08:16:12	2921686	0:05:28	1830.9
2025-11-15 08:16:13	2923899	0:05:23	1853.9
2025-11-15 08:16:14	2926246	0:05:19	1867.8
2025-11-15 08:16:15	2928445	0:05:14	1892.9
2025-11-15 08:16:16	2930757	0:05:09	1911.2
2025-11-15 08:16:17	2932671	0:05:11	1895.7
2025-11-15 08:16:18	2934771	0:05:05	1924.2
2025-11-15 08:16:19	2936901	0:05:02	1936.2
2025-11-15 08:16:20	2938910	0:05:01	1935.8
2025-11-15 08:16:21	2940910	0:05:02	1925.5
2025-11-15 08:16:22	2942293	0:05:06	1894.8
2025-11-15 08:16:23	2944162	0:05:05	1897.9
2025-11-15 08:16:24	2946426	0:05:02	1908.8
2025-11-15 08:16:25	2948266	0:05:03	1896.6
2025-11-15 08:16:26	2950249	0:05:03	1888.0
2025-11-15 08:16:27	2952620	0:04:59	1902.6
2025-11-15 08:16:28	2954893	0:04:58	1902.8
2025-11-15 08:16:29	2957010	0:04:59	1890.7
2025-11-15 08:16:30	2959085	0:04:57	1893.0
2025-11-15 08:16:31	2961316	0:04:55	1898.3
2025-11-15 08:16:32	2963553	0:04:50	1924.2
2025-11-15 08:16:33	2965581	0:04:47	1940.9
2025-11-15 08:16:34	2967820	0:04:43	1960.4
2025-11-15 08:16:35	2969679	0:04:41	1965.3
2025-11-15 08:16:36	2970953	0:04:44	1939.3
2025-11-15 08:16:37	2972730	0:04:43	1943.0
2025-11-15 08:16:38	2974069	0:04:44	1931.6
2025-11-15 08:16:39	2975770	0:04:41	1941.3
2025-11-15 08:16:40	2977734	0:04:37	1963.9
2025-11-15 08:16:41	2979903	0:04:35	1975.3
2025-11-15 08:16:42	2982047	0:04:33	1975.4
2025-11-15 08:16:43	2983592	0:04:36	1954.1
2025-11-15 08:16:44	2985848	0:04:34	1954.6
2025-11-15 08:16:45	2987718	0:04:36	1933.5
2025-11-15 08:16:46	2988761	0:04:40	1902.0
2025-11-15 08:16:47	2990663	0:04:39	1905.3
2025-11-15 08:16:48	2992176	0:04:41	1889.2
2025-11-15 08:16:49	2993588	0:04:44	1863.1
2025-11-15 08:16:50	2995452	0:04:42	1865.4
2025-11-15 08:16:51	2997200	0:04:40	1874.3
2025-11-15 08:16:52	2998765	0:04:44	1846.1
2025-11-15 08:16:54	2999473	0:04:50	1800.2
2025-11-15 08:16:55	3000028	0:04:58	1755.1
2025-11-15 08:16:56	3001419	0:05:02	1725.8
2025-11-15 08:16:57	3003413	0:05:02	1720.8
2025-11-15 08:16:58	3005442	0:05:01	1717.9
2025-11-15 08:16:59	3007464	0:05:00	1717.2
2025-11-15 08:17:00	3008216	0:05:08	1669.4
2025-11-15 08:17:01	3010212	0:05:07	1665.9
2025-11-15 08:17:02	3012498	0:05:08	1657.3
2025-11-15 08:17:03	3014565	0:05:06	1659.8
2025-11-15 08:17:04	3016783	0:05:06	1649.4
2025-11-15 08:17:05	3019075	0:05:03	1662.9
2025-11-15 08:17:06	3021165	0:04:57	1689.8
2025-11-15 08:17:07	3023332	0:04:52	1710.3
2025-11-15 08:17:08	3025546	0:04:48	1726.8
2025-11-15 08:17:09	3027962	0:04:40	1763.5
2025-11-15 08:17:10	3030035	0:04:37	1778.8
2025-11-15 08:17:11	3032075	0:04:37	1772.7
2025-11-15 08:17:12	3033538	0:04:38	1754.8
2025-11-15 08:17:13	3035467	0:04:38	1750.5
2025-11-15 08:17:14	3037629	0:04:34	1767.6
2025-11-15 08:17:15	3039581	0:04:34	1760.0
2025-11-15 08:17:16	3041904	0:04:28	1791.5
2025-11-15 08:17:17	3043822	0:04:26	1796.0
2025-11-15 08:17:18	3046061	0:04:22	1814.6
2025-11-15 08:17:19	3048463	0:04:15	1858.7
2025-11-15 08:17:20	3050590	0:04:13	1861.1
2025-11-15 08:17:21	3052758	0:04:11	1869.6
2025-11-15 08:17:22	3054867	0:04:07	1889.1
2025-11-15 08:17:23	3056279	0:04:03	1918.3
2025-11-15 08:17:24	3058022	0:03:58	1954.1
2025-11-15 08:17:25	3060231	0:03:52	1991.5
2025-11-15 08:17:26	3062491	0:03:48	2017.8
2025-11-15 08:17:27	3064492	0:03:47	2016.8
2025-11-15 08:17:28	3066641	0:03:45	2026.3
2025-11-15 08:17:29	3068238	0:03:44	2024.2
2025-11-15 08:17:30	3069985	0:03:42	2033.2
2025-11-15 08:17:31	3070978	0:03:46	2000.0
2025-11-15 08:17:32	3071502	0:03:50	1955.5
2025-11-15 08:17:33	3072349	0:03:55	1917.7
2025-11-15 08:17:34	3073289	0:04:01	1862.7
2025-11-15 08:17:35	3074597	0:04:04	1834.7
2025-11-15 08:17:36	3076233	0:04:05	1821.7
2025-11-15 08:17:37	3077766	0:04:07	1802.4
2025-11-15 08:17:38	3079699	0:04:07	1792.9
2025-11-15 08:17:39	3081347	0:04:10	1763.4
2025-11-15 08:17:40	3083160	0:04:09	1764.9
2025-11-15 08:17:41	3084261	0:04:13	1728.4
2025-11-15 08:17:42	3084720	0:04:20	1682.1
2025-11-15 08:17:43	3085011	0:04:29	1625.3
2025-11-15 08:17:44	3085848	0:04:36	1582.6
2025-11-15 08:17:45	3087511	0:04:37	1569.4
2025-11-15 08:17:46	3089383	0:04:37	1563.8
2025-11-15 08:17:47	3090878	0:04:38	1550.8
2025-11-15 08:17:48	3092924	0:04:38	1543.6
2025-11-15 08:17:49	3094950	0:04:37	1542.5
2025-11-15 08:17:50	3097340	0:04:35	1546.0
2025-11-15 08:17:51	3099042	0:04:37	1528.6
2025-11-15 08:17:52	3100537	0:04:40	1508.5
2025-11-15 08:17:53	3101768	0:04:42	1492.1
2025-11-15 08:17:54	3103837	0:04:40	1496.2
2025-11-15 08:17:55	3106285	0:04:34	1516.6
2025-11-15 08:17:56	3108577	0:04:33	1518.3
2025-11-15 08:17:57	3110534	0:04:32	1515.1
2025-11-15 08:17:58	3112576	0:04:30	1518.8
2025-11-15 08:17:59	3114396	0:04:28	1522.4
2025-11-15 08:18:00	3116228	0:04:25	1533.3
2025-11-15 08:18:01	3118250	0:04:17	1573.0
2025-11-15 08:18:02	3120047	0:04:10	1611.1
2025-11-15 08:18:03	3122457	0:04:00	1664.6
2025-11-15 08:18:04	3124496	0:03:55	1691.2
2025-11-15 08:18:05	3125391	0:03:56	1679.9
2025-11-15 08:18:06	3126818	0:03:56	1673.3
2025-11-15 08:18:07	3127766	0:04:00	1645.0
2025-11-15 08:18:08	3129145	0:04:01	1633.2
2025-11-15 08:18:09	3130471	0:04:02	1618.4
2025-11-15 08:18:10	3132543	0:03:57	1641.2
2025-11-15 08:18:11	3134499	0:03:52	1671.9
2025-11-15 08:18:12	3136618	0:03:43	1729.4
2025-11-15 08:18:13	3138594	0:03:35	1786.9
2025-11-15 08:18:14	3140423	0:03:31	1810.2
2025-11-15 08:18:15	3142620	0:03:29	1816.6
2025-11-15 08:18:16	3144708	0:03:25	1843.2
2025-11-15 08:18:17	3145729	0:03:30	1793.0
2025-11-15 08:18:18	3147880	0:03:28	1801.2
2025-11-15 08:18:19	3150062	0:03:27	1797.3
2025-11-15 08:18:20	3152298	0:03:23	1825.4
2025-11-15 08:18:21	3154284	0:03:20	1843.4
2025-11-15 08:18:22	3156153	0:03:18	1851.2
2025-11-15 08:18:23	3158057	0:03:17	1849.9
2025-11-15 08:18:24	3160131	0:03:17	1835.3
2025-11-15 08:18:25	3162121	0:03:17	1827.2
2025-11-15 08:18:26	3164211	0:03:16	1830.2
2025-11-15 08:18:27	3165912	0:03:15	1828.9
2025-11-15 08:18:28	3167485	0:03:16	1813.1
2025-11-15 08:18:29	3169591	0:03:14	1818.0
2025-11-15 08:18:30	3171521	0:03:13	1819.0
2025-11-15 08:18:31	3172726	0:03:14	1801.8
2025-11-15 08:18:33	3174476	0:03:16	1777.2
2025-11-15 08:18:34	3176651	0:03:13	1786.1
2025-11-15 08:18:35	3178739	0:03:08	1826.0
2025-11-15 08:18:36	3180788	0:03:05	1847.8
2025-11-15 08:18:37	3182973	0:02:59	1890.0
2025-11-15 08:18:38	3184484	0:02:59	1889.6
2025-11-15 08:18:39	3185492	0:02:59	1882.5
